/usr/bin/make -j1 O=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
#
# configuration written to .config
#
Using /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config as base
#
# merged configuration written to /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config (needs make)
#
#
# No change to .config
#
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_GZIP\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_KERNEL_GZIP=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZ4\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZ4 is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZMA\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZMA is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZO\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZO is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_XZ\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_XZ is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_ZSTD\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_ZSTD is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_UNCOMPRESSED\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_UNCOMPRESSED is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_CPU_LITTLE_ENDIAN\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_CPU_LITTLE_ENDIAN=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
if grep -q "^CONFIG_DEBUG_INFO_BTF=y" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config; then echo "To use CONFIG_DEBUG_INFO_BTF, enable host-pahole (BR2_LINUX_KERNEL_NEEDS_HOST_PAHOLE)" 1>&2; exit 1; fi
/usr/bin/sed -i -e "/\\<CONFIG_AEABI\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_AEABI=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
# As the kernel gets compiled before root filesystems are
# built, we create a fake cpio file. It'll be
# replaced later by the real cpio archive, and the kernel will be
# rebuilt using the linux-rebuild-with-initramfs target.
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS_MOUNT\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS_MOUNT=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
#
# configuration written to .config
#
[7m>>> linux 5.15.35 Configuring[27m
[7m>>> linux 5.15.35 Building[27m
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
PATH="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin:/home/tylen/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" PKG_CONFIG="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib/pkgconfig:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/images KCFLAGS=-Wno-attribute-alias /usr/bin/make -j9 HOSTCC="/usr/bin/gcc -O2 -I/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/include -L/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib -Wl,-rpath,/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib" ARCH=arm INSTALL_MOD_PATH=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target CROSS_COMPILE="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/arm-none-linux-gnueabihf-" DEPMOD=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35 all
  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-oabi.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-eabi.h
  WRAP    arch/arm/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm/include/generated/uapi/asm/bitsperlong.h
  WRAP    arch/arm/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/arm/include/generated/uapi/asm/errno.h
  WRAP    arch/arm/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/param.h
  WRAP    arch/arm/include/generated/uapi/asm/poll.h
  WRAP    arch/arm/include/generated/uapi/asm/resource.h
  WRAP    arch/arm/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm/include/generated/uapi/asm/socket.h
  WRAP    arch/arm/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm/include/generated/uapi/asm/termios.h
  HOSTCC  scripts/dtc/dtc.o
  WRAP    arch/arm/include/generated/asm/early_ioremap.h
  WRAP    arch/arm/include/generated/asm/extable.h
  UPD     include/config/kernel.release
  WRAP    arch/arm/include/generated/asm/flat.h
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  WRAP    arch/arm/include/generated/asm/parport.h
  WRAP    arch/arm/include/generated/asm/compat.h
  HOSTCC  scripts/dtc/data.o
  WRAP    arch/arm/include/generated/asm/current.h
  WRAP    arch/arm/include/generated/asm/emergency-restart.h
  WRAP    arch/arm/include/generated/asm/exec.h
  WRAP    arch/arm/include/generated/asm/irq_regs.h
  WRAP    arch/arm/include/generated/asm/kdebug.h
  WRAP    arch/arm/include/generated/asm/kmap_size.h
  WRAP    arch/arm/include/generated/asm/local.h
  WRAP    arch/arm/include/generated/asm/local64.h
  WRAP    arch/arm/include/generated/asm/mmiowb.h
  WRAP    arch/arm/include/generated/asm/msi.h
  WRAP    arch/arm/include/generated/asm/preempt.h
  WRAP    arch/arm/include/generated/asm/rwonce.h
  WRAP    arch/arm/include/generated/asm/serial.h
  WRAP    arch/arm/include/generated/asm/simd.h
  WRAP    arch/arm/include/generated/asm/softirq_stack.h
  HOSTCC  scripts/dtc/livetree.o
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  HOSTCC  scripts/dtc/treesource.o
  WRAP    arch/arm/include/generated/asm/unaligned.h
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  UPD     include/generated/utsrelease.h
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  LEX     scripts/genksyms/lex.lex.c
  DTC     arch/arm/boot/dts/omap2420-h4.dtb
  DTC     arch/arm/boot/dts/omap2420-n800.dtb
  DTC     arch/arm/boot/dts/omap2420-n810.dtb
  DTC     arch/arm/boot/dts/omap2420-n810-wimax.dtb
  DTC     arch/arm/boot/dts/omap2430-sdp.dtb
  DTC     arch/arm/boot/dts/am3517-craneboard.dtb
  DTC     arch/arm/boot/dts/am3517-evm.dtb
  DTC     arch/arm/boot/dts/am3517_mt_ventoux.dtb
  DTC     arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dtb
  HOSTCC  scripts/extract-cert
  DTC     arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dtb
  DTC     arch/arm/boot/dts/omap3430-sdp.dtb
  DTC     arch/arm/boot/dts/omap3-beagle.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-ab4.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-xm.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-xm-ab.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3517.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
  DTC     arch/arm/boot/dts/omap3-cm-t3530.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3730.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000-lcd43.dtb
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm/boot/dts/omap3-echo.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000-lcd70.dtb
  DTC     arch/arm/boot/dts/omap3-evm.dtb
  DTC     arch/arm/boot/dts/omap3-evm-37xx.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a3.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a4.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a5.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a5one.dtb
  DTC     arch/arm/boot/dts/omap3-ha.dtb
  DTC     arch/arm/boot/dts/omap3-ha-lcd.dtb
  DTC     arch/arm/boot/dts/omap3-igep0020.dtb
  DTC     arch/arm/boot/dts/omap3-igep0020-rev-f.dtb
  DTC     arch/arm/boot/dts/omap3-igep0030-rev-g.dtb
  DTC     arch/arm/boot/dts/omap3-igep0030.dtb
  DTC     arch/arm/boot/dts/omap3-ldp.dtb
  DTC     arch/arm/boot/dts/omap3-lilly-dbb056.dtb
  DTC     arch/arm/boot/dts/omap3-n900.dtb
  DTC     arch/arm/boot/dts/omap3-n9.dtb
  DTC     arch/arm/boot/dts/omap3-n950.dtb
  DTC     arch/arm/boot/dts/omap3-overo-alto35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-chestnut43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-gallop43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-palo35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-palo43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-alto35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-chestnut43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-gallop43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-palo35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-palo43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-summit.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-tobi.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-tobiduo.dtb
  DTC     arch/arm/boot/dts/omap3-overo-summit.dtb
  DTC     arch/arm/boot/dts/omap3-overo-tobi.dtb
  DTC     arch/arm/boot/dts/omap3-overo-tobiduo.dtb
  DTC     arch/arm/boot/dts/omap3-pandora-600mhz.dtb
  DTC     arch/arm/boot/dts/omap3-pandora-1ghz.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3517.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3530.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3730.dtb
  DTC     arch/arm/boot/dts/omap3-sniper.dtb
  DTC     arch/arm/boot/dts/omap3-thunder.dtb
  DTC     arch/arm/boot/dts/omap3-zoom3.dtb
  DTC     arch/arm/boot/dts/am3874-iceboard.dtb
  DTC     arch/arm/boot/dts/dm8148-evm.dtb
  DTC     arch/arm/boot/dts/dm8148-t410.dtb
  DTC     arch/arm/boot/dts/dm8168-evm.dtb
  DTC     arch/arm/boot/dts/dra62x-j5eco-evm.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir2110.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir3220.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir5221.dtb
  DTC     arch/arm/boot/dts/am335x-base0033.dtb
  DTC     arch/arm/boot/dts/am335x-bone.dtb
  DTC     arch/arm/boot/dts/am335x-boneblack.dtb
  DTC     arch/arm/boot/dts/am335x-boneblack-wireless.dtb
  DTC     arch/arm/boot/dts/am335x-boneblue.dtb
  DTC     arch/arm/boot/dts/am335x-bonegreen.dtb
  DTC     arch/arm/boot/dts/am335x-bonegreen-wireless.dtb
  DTC     arch/arm/boot/dts/am335x-chiliboard.dtb
  DTC     arch/arm/boot/dts/am335x-cm-t335.dtb
  DTC     arch/arm/boot/dts/am335x-evmsk.dtb
  DTC     arch/arm/boot/dts/am335x-evm.dtb
  DTC     arch/arm/boot/dts/am335x-guardian.dtb
  DTC     arch/arm/boot/dts/am335x-icev2.dtb
